metric,value,source
Execution Time,0.03,go_cifar10
Memory Usage,0.07,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.05,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.05,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.04,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.05,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.02,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.02,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.02,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
CPU Utilization,0.0,go_cifar10
Execution Time,0.03,go_cifar10
Memory Usage,0.01,go_cifar10
